Nr.;Biermarke/Name;Brauerei;Land;Alkoholgehalt;Stammwürze;Zutaten;Größe;Preis;Kategorie

=== ÄGYPTEN ===
1;Sakara Gold;Al Ahram Beverages Company;Ägypten;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,80 €;Pilsner
2;Stella;Al Ahram Beverages Company;Ägypten;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,60 €;Pilsner

=== ALBANIEN ===
3;Korça;Birra Korça;Albanien;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
4;Tirana;Birra Tirana;Albanien;4,8%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner

=== ALGERIEN ===
5;Tango;Société des Boissons du Nord;Algerien;0,0%;-;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Alkoholfrei

=== ANGOLA ===
6;Cuca;Empresa de Cervejas de Angola;Angola;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner
7;Nocal;Empresa de Cervejas de Angola;Angola;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,30 €;Helles/Lager

=== ARGENTINIEN ===
8;Quilmes Clásica;Cervecería y Maltería Quilmes;Argentinien;4,9%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,34L;2,70 €;Pilsner
9;Andes Origen;Cervecería y Maltería Quilmes;Argentinien;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
10;Isenbeck;CCU Argentina;Argentinien;4,9%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
11;Schneider;CCU Argentina;Argentinien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,34L;2,80 €;Pilsner
12;Patagonia Bohemian Pilsener;Cervecería y Maltería Quilmes;Argentinien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Pilsner

=== ÄTHIOPIEN ===
13;St. George;Meta Abo Brewery;Äthiopien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,50 €;Pilsner
14;Bedele Special;Bedele Brewery;Äthiopien;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,40 €;Pilsner

=== AUSTRALIEN ===
15;Victoria Bitter;Carlton & United Breweries;Australien;4,9%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,40 €;Helles/Lager
16;Coopers Pale Ale;Coopers Brewery;Australien;4,5%;11,0 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,375L;3,60 €;Pale Ale
17;Tooheys New;Lion Nathan;Australien;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,20 €;Helles/Lager
18;XXXX Gold;Castlemaine Perkins;Australien;3,5%;8,5 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,00 €;Helles/Lager
19;Foster's Lager;Carlton & United Breweries;Australien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,30 €;Helles/Lager
20;Carlton Draught;Carlton & United Breweries;Australien;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,20 €;Helles/Lager
21;Coopers Sparkling Ale;Coopers Brewery;Australien;5,8%;13,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,375L;3,80 €;Pale Ale

=== BAHAMAS ===
22;Kalik;Commonwealth Brewery;Bahamas;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,80 €;Helles/Lager
23;Sands;Commonwealth Brewery;Bahamas;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,60 €;Pilsner

=== BANGLADESCH ===
24;Hunter;Bangladesh Brewery;Bangladesch;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner

=== BARBADOS ===
25;Banks Beer;Banks Barbados Breweries;Barbados;4,7%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Helles/Lager

=== BELGIEN ===
26;Duvel Belgisch Speciaalbier;Duvel;Belgien;8,5%;17,6 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;2,90 €;Belgische Biere
27;La Chouffe Blonde;Brasserie d'Achouffe;Belgien;8,0%;16,0 °P;Wasser, Gerstenmalz, Hopfen, Hefe, Koriander, Invertzucker;0,33L;3,90 €;Belgische Biere
28;Rodenbach Classic;Rodenbach;Belgien;5,2%;12,0 °P;Wasser, Hopfen, Hefe, Sommergerste;0,25L;2,50 €;Belgische Biere
29;Fruitage;Rodenbach;Belgien;-;-;-;0,25L;1,90 €;Belgische Biere
30;Cornet Oaked - Strong Blond 8,5%;-;Belgien;8,5%;-;-;0,33L;3,50 €;Belgische Biere
31;N'Ice Chouffe;-;Belgien;-;-;-;0,75L;8,90 €;Belgische Biere
32;Stella Artois;Anheuser-Busch InBev;Belgien;5,0%;11,2 °P;Wasser, Gerstenmalz, Mais, Hopfen;0,33L;2,40 €;Pilsner
33;Leffe Blonde;Abbaye de Leffe;Belgien;6,6%;15,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;3,20 €;Belgische Biere
34;Leffe Brune;Abbaye de Leffe;Belgien;6,5%;15,0 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen, Hefe;0,33L;3,20 €;Belgische Biere
35;Hoegaarden;Brouwerij van Hoegaarden;Belgien;4,9%;11,5 °P;Wasser, Weizenmalz, Gerstenmalz, Koriander, Orangenschale, Hopfen, Hefe;0,33L;2,90 €;Weizenbier
36;Chimay Rouge;Abbaye de Scourmont;Belgien;7,0%;16,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe, Zucker;0,33L;4,50 €;Belgische Biere
37;Chimay Bleue;Abbaye de Scourmont;Belgien;9,0%;20,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe, Zucker;0,33L;5,20 €;Belgische Biere
38;Westmalle Dubbel;Abdij der Trappisten;Belgien;7,0%;16,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe, Zucker;0,33L;4,80 €;Belgische Biere
39;Westmalle Tripel;Abdij der Trappisten;Belgien;9,5%;22,0 °P;Wasser, Gerstenmalz, Hopfen, Hefe, Zucker;0,33L;5,50 €;Belgische Biere
40;Orval;Brasserie d'Orval;Belgien;6,2%;14,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;4,90 €;Belgische Biere
41;Rochefort 10;Abbaye Notre-Dame de Saint-Rémy;Belgien;11,3%;24,0 °P;Wasser, Gerstenmalz, Hopfen, Hefe, Zucker;0,33L;6,50 €;Belgische Biere
42;Jupiler;Piedboeuf Brewery;Belgien;5,2%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,30 €;Pilsner
43;Kwak;Brouwerij Bosteels;Belgien;8,4%;18,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;4,20 €;Belgische Biere
44;Tripel Karmeliet;Brouwerij Bosteels;Belgien;8,4%;18,0 °P;Wasser, Gerstenmalz, Weizenmalz, Hafermalz, Hopfen;0,33L;4,50 €;Belgische Biere

=== BOLIVIEN ===
45;Paceña;Cervecería Boliviana Nacional;Bolivien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
46;Huari;Cervecería Boliviana Nacional;Bolivien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager

=== BOSNIEN UND HERZEGOWINA ===
47;Sarajevsko Pivo;Sarajevska Pivara;Bosnien und Herzegowina;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
48;Preminger;Preminger Brewery;Bosnien und Herzegowina;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,70 €;Pilsner

=== BOTSWANA ===
49;St. Louis Lager;Kgalagadi Breweries;Botswana;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,40 €;Helles/Lager

=== BRASILIEN ===
50;Brahma Chopp;Ambev;Brasilien;4,8%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,60 €;Pilsner
51;Skol;Ambev;Brasilien;4,7%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,50 €;Pilsner
52;Antarctica Original;Ambev;Brasilien;4,6%;10,2 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,60 €;Pilsner
53;Bohemia;Ambev;Brasilien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Pilsner
54;Itaipava;Grupo Petrópolis;Brasilien;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,40 €;Pilsner
55;Original;Ambev;Brasilien;4,7%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,60 €;Pilsner

=== BULGARIEN ===
56;Zagorka;Zagorka Brewery;Bulgarien;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner
57;Kamenitza;Kamenitza Brewery;Bulgarien;4,4%;10,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Pilsner

=== BURKINA FASO ===
58;Brakina;Brasseries du Burkina;Burkina Faso;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,60 €;Pilsner

=== CHILE ===
59;Cristal;Compañía Cervecerías Unidas;Chile;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner
60;Escudo;Compañía Cervecerías Unidas;Chile;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
61;Austral Calafate;Cervecería Austral;Chile;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen, Calafate-Beeren;0,33L;3,50 €;Craft Beer
62;Kunstmann Lager;Cervecería Kunstmann;Chile;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
63;Becker;Cervecería Becker;Chile;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner

=== CHINA ===
64;Tsingtao;Tsingtao Brewery;China;4,7%;11,0 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,80 €;Helles/Lager
65;Snow Beer;China Resources Snow Breweries;China;4,0%;9,5 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,50 €;Helles/Lager
66;Harbin Lager;Anheuser-Busch InBev;China;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager
67;Yanjing Beer;Beijing Yanjing Brewery;China;4,5%;10,5 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,60 €;Helles/Lager
68;Qingdao;Tsingtao Brewery;China;4,3%;10,0 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,60 €;Helles/Lager
69;Pabst Blue Ribbon (China);Pabst Brewing;China;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager

=== COSTA RICA ===
70;Imperial;Florida Ice & Farm;Costa Rica;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
71;Pilsen;Florida Ice & Farm;Costa Rica;5,1%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,00 €;Pilsner

=== DÄNEMARK ===
72;Carlsberg Pilsner;Carlsberg;Dänemark;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,20 €;Pilsner
73;Tuborg Green;Tuborg Brewery;Dänemark;4,6%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,10 €;Pilsner
